named_timeout=F111_FROZEN_LAYER_HARD_TIMEOUT
hard_timeout_seconds=3600
started_utc=2026-08-08T03:36:32.917182+00:00
command=/opt/homebrew/opt/python@3.14/bin/python3.14 /Users/zhou/autoresearch/IntegerFactoring/experiments/F111_factor_free_cross_layer_certificate/RECONSTRUCT_LAYER_decoder_v1.py --input /Users/zhou/autoresearch/IntegerFactoring/experiments/F111_factor_free_cross_layer_certificate/RECONSTRUCT_INPUT.json --output /Users/zhou/autoresearch/IntegerFactoring/experiments/F111_factor_free_cross_layer_certificate/RECONSTRUCT_LAYER_OUTPUT.json
verified gcd(t, N)=1 for every 2 <= t <= 1024
seed basis has 23 blocks and defines 31 ordered frozen pairs
complete frozen source: 63550 attempts, 49230 duplicates, 14320 retained records
normalization: 11881 columns, 1 units, 2438 repeated occurrences
exact-value basis: 1837210748 gcd scans, 354528 pops, 12137 basis items, 1258 stack items
exact-value basis: 1837307848 gcd scans, 354537 pops, 12139 basis items, 1252 stack items
exact-value basis: 1837404591 gcd scans, 354548 pops, 12139 basis items, 1254 stack items
exact-value basis: 1837501686 gcd scans, 354559 pops, 12139 basis items, 1256 stack items
exact-value basis: 1837610930 gcd scans, 354568 pops, 12140 basis items, 1251 stack items
exact-value basis: 1837707041 gcd scans, 354580 pops, 12139 basis items, 1256 stack items
exact-value basis: 1837804144 gcd scans, 354592 pops, 12141 basis items, 1256 stack items
exact-value basis: 1837901263 gcd scans, 354600 pops, 12141 basis items, 1252 stack items
exact-value basis: 1838010099 gcd scans, 354610 pops, 12140 basis items, 1253 stack items
exact-value basis: 1838107091 gcd scans, 354622 pops, 12140 basis items, 1257 stack items
exact-value basis: 1838204211 gcd scans, 354634 pops, 12140 basis items, 1261 stack items
exact-value basis: 1838301335 gcd scans, 354646 pops, 12140 basis items, 1265 stack items
exact-value basis: 1838410602 gcd scans, 354658 pops, 12141 basis items, 1263 stack items
exact-value basis: 1838507734 gcd scans, 354666 pops, 12141 basis items, 1259 stack items
exact-value basis: 1838604862 gcd scans, 354674 pops, 12141 basis items, 1255 stack items
exact-value basis: 1838701985 gcd scans, 354682 pops, 12141 basis items, 1251 stack items
exact-value basis: 1838808488 gcd scans, 354693 pops, 12142 basis items, 1250 stack items
exact-value basis: 1838905558 gcd scans, 354705 pops, 12142 basis items, 1254 stack items
exact-value basis: 1839002660 gcd scans, 354715 pops, 12142 basis items, 1254 stack items
exact-value basis: 1839111917 gcd scans, 354724 pops, 12141 basis items, 1250 stack items
exact-value basis: 1839209010 gcd scans, 354733 pops, 12141 basis items, 1251 stack items
exact-value basis: 1839306125 gcd scans, 354745 pops, 12141 basis items, 1255 stack items
exact-value basis: 1839403259 gcd scans, 354754 pops, 12143 basis items, 1249 stack items
exact-value basis: 1839500380 gcd scans, 354763 pops, 12143 basis items, 1247 stack items
exact-value basis: 1839609644 gcd scans, 354775 pops, 12144 basis items, 1248 stack items
exact-value basis: 1839702524 gcd scans, 354785 pops, 12143 basis items, 1249 stack items
exact-value basis: 1839811808 gcd scans, 354796 pops, 12144 basis items, 1245 stack items
exact-value basis: 1839908933 gcd scans, 354807 pops, 12144 basis items, 1250 stack items
exact-value basis: 1840006087 gcd scans, 354818 pops, 12146 basis items, 1248 stack items
exact-value basis: 1840103242 gcd scans, 354826 pops, 12146 basis items, 1244 stack items
exact-value basis: 1840200382 gcd scans, 354837 pops, 12146 basis items, 1246 stack items
exact-value basis: 1840306312 gcd scans, 354846 pops, 12147 basis items, 1244 stack items
exact-value basis: 1840403262 gcd scans, 354857 pops, 12147 basis items, 1249 stack items
exact-value basis: 1840500406 gcd scans, 354869 pops, 12147 basis items, 1253 stack items
exact-value basis: 1840609728 gcd scans, 354879 pops, 12148 basis items, 1247 stack items
exact-value basis: 1840706894 gcd scans, 354887 pops, 12148 basis items, 1243 stack items
exact-value basis: 1840800258 gcd scans, 354897 pops, 12148 basis items, 1243 stack items
exact-value basis: 1840909241 gcd scans, 354908 pops, 12149 basis items, 1242 stack items
exact-value basis: 1841001358 gcd scans, 354918 pops, 12149 basis items, 1242 stack items
exact-value basis: 1841110656 gcd scans, 354929 pops, 12148 basis items, 1242 stack items
exact-value basis: 1841210014 gcd scans, 354940 pops, 12149 basis items, 1241 stack items
exact-value basis: 1841306923 gcd scans, 354952 pops, 12149 basis items, 1245 stack items
exact-value basis: 1841404109 gcd scans, 354960 pops, 12149 basis items, 1241 stack items
exact-value basis: 1841501227 gcd scans, 354969 pops, 12149 basis items, 1242 stack items
exact-value basis: 1841610528 gcd scans, 354983 pops, 12150 basis items, 1244 stack items
exact-value basis: 1841707718 gcd scans, 354995 pops, 12150 basis items, 1248 stack items
exact-value basis: 1841804917 gcd scans, 355003 pops, 12150 basis items, 1244 stack items
exact-value basis: 1841902110 gcd scans, 355011 pops, 12150 basis items, 1240 stack items
exact-value basis: 1842011420 gcd scans, 355022 pops, 12151 basis items, 1239 stack items
exact-value basis: 1842108594 gcd scans, 355033 pops, 12151 basis items, 1241 stack items
exact-value basis: 1842205792 gcd scans, 355041 pops, 12151 basis items, 1237 stack items
exact-value basis: 1842302885 gcd scans, 355052 pops, 12151 basis items, 1242 stack items
exact-value basis: 1842400061 gcd scans, 355064 pops, 12151 basis items, 1246 stack items
exact-value basis: 1842509426 gcd scans, 355074 pops, 12152 basis items, 1240 stack items
exact-value basis: 1842606624 gcd scans, 355082 pops, 12152 basis items, 1236 stack items
exact-value basis: 1842707010 gcd scans, 355095 pops, 12153 basis items, 1239 stack items
exact-value basis: 1842804194 gcd scans, 355106 pops, 12153 basis items, 1241 stack items
exact-value basis: 1842901406 gcd scans, 355114 pops, 12153 basis items, 1237 stack items
exact-value basis: 1843010681 gcd scans, 355124 pops, 12152 basis items, 1238 stack items
exact-value basis: 1843107855 gcd scans, 355136 pops, 12152 basis items, 1242 stack items
exact-value basis: 1843205075 gcd scans, 355146 pops, 12154 basis items, 1238 stack items
exact-value basis: 1843302290 gcd scans, 355154 pops, 12154 basis items, 1234 stack items
exact-value basis: 1843408796 gcd scans, 355166 pops, 12153 basis items, 1239 stack items
exact-value basis: 1843505984 gcd scans, 355178 pops, 12153 basis items, 1243 stack items
exact-value basis: 1843603207 gcd scans, 355187 pops, 12153 basis items, 1238 stack items
exact-value basis: 1843700420 gcd scans, 355195 pops, 12153 basis items, 1234 stack items
exact-value basis: 1843806314 gcd scans, 355207 pops, 12154 basis items, 1235 stack items
exact-value basis: 1843903479 gcd scans, 355219 pops, 12154 basis items, 1239 stack items
exact-value basis: 1844000671 gcd scans, 355230 pops, 12154 basis items, 1241 stack items
exact-value basis: 1844110042 gcd scans, 355239 pops, 12153 basis items, 1237 stack items
exact-value basis: 1844207245 gcd scans, 355247 pops, 12153 basis items, 1233 stack items
exact-value basis: 1844300770 gcd scans, 355257 pops, 12153 basis items, 1236 stack items
exact-value basis: 1844410043 gcd scans, 355269 pops, 12154 basis items, 1234 stack items
exact-value basis: 1844506721 gcd scans, 355277 pops, 12154 basis items, 1233 stack items
exact-value basis: 1844603816 gcd scans, 355288 pops, 12156 basis items, 1231 stack items
exact-value basis: 1844706518 gcd scans, 355299 pops, 12155 basis items, 1234 stack items
exact-value basis: 1844803333 gcd scans, 355311 pops, 12155 basis items, 1235 stack items
exact-value basis: 1844900570 gcd scans, 355319 pops, 12155 basis items, 1231 stack items
exact-value basis: 1845006647 gcd scans, 355330 pops, 12156 basis items, 1230 stack items
exact-value basis: 1845103884 gcd scans, 355339 pops, 12156 basis items, 1228 stack items
exact-value basis: 1845200146 gcd scans, 355350 pops, 12156 basis items, 1233 stack items
exact-value basis: 1845309549 gcd scans, 355364 pops, 12157 basis items, 1235 stack items
exact-value basis: 1845406800 gcd scans, 355376 pops, 12157 basis items, 1239 stack items
exact-value basis: 1845504057 gcd scans, 355385 pops, 12157 basis items, 1237 stack items
exact-value basis: 1845601314 gcd scans, 355393 pops, 12157 basis items, 1233 stack items
exact-value basis: 1845710725 gcd scans, 355402 pops, 12158 basis items, 1228 stack items
exact-value basis: 1845807195 gcd scans, 355411 pops, 12158 basis items, 1229 stack items
exact-value basis: 1845904441 gcd scans, 355422 pops, 12158 basis items, 1234 stack items
exact-value basis: 1846001712 gcd scans, 355432 pops, 12160 basis items, 1230 stack items
exact-value basis: 1846111132 gcd scans, 355441 pops, 12159 basis items, 1226 stack items
exact-value basis: 1846203241 gcd scans, 355452 pops, 12159 basis items, 1231 stack items
exact-value basis: 1846300517 gcd scans, 355463 pops, 12161 basis items, 1229 stack items
exact-value basis: 1846409952 gcd scans, 355472 pops, 12160 basis items, 1225 stack items
exact-value basis: 1846507165 gcd scans, 355483 pops, 12160 basis items, 1230 stack items
exact-value basis: 1846604429 gcd scans, 355495 pops, 12160 basis items, 1234 stack items
exact-value basis: 1846701708 gcd scans, 355507 pops, 12160 basis items, 1238 stack items
exact-value basis: 1846811157 gcd scans, 355518 pops, 12161 basis items, 1234 stack items
exact-value basis: 1846908442 gcd scans, 355526 pops, 12161 basis items, 1230 stack items
exact-value basis: 1847005721 gcd scans, 355534 pops, 12161 basis items, 1226 stack items
exact-value basis: 1847102722 gcd scans, 355543 pops, 12161 basis items, 1227 stack items
exact-value basis: 1847212158 gcd scans, 355556 pops, 12162 basis items, 1227 stack items
exact-value basis: 1847309444 gcd scans, 355564 pops, 12162 basis items, 1223 stack items
exact-value basis: 1847403859 gcd scans, 355575 pops, 12162 basis items, 1228 stack items
exact-value basis: 1847501147 gcd scans, 355586 pops, 12162 basis items, 1227 stack items
exact-value basis: 1847610601 gcd scans, 355595 pops, 12163 basis items, 1222 stack items
exact-value basis: 1847707347 gcd scans, 355606 pops, 12163 basis items, 1224 stack items
exact-value basis: 1847804642 gcd scans, 355616 pops, 12163 basis items, 1224 stack items
exact-value basis: 1847908001 gcd scans, 355625 pops, 12164 basis items, 1222 stack items
exact-value basis: 1848005314 gcd scans, 355634 pops, 12166 basis items, 1219 stack items
exact-value basis: 1848102194 gcd scans, 355646 pops, 12166 basis items, 1223 stack items
exact-value basis: 1848211689 gcd scans, 355656 pops, 12167 basis items, 1220 stack items
exact-value basis: 1848306308 gcd scans, 355666 pops, 12167 basis items, 1220 stack items
exact-value basis: 1848402587 gcd scans, 355675 pops, 12167 basis items, 1221 stack items
exact-value basis: 1848511404 gcd scans, 355685 pops, 12168 basis items, 1218 stack items
exact-value basis: 1848608607 gcd scans, 355697 pops, 12168 basis items, 1222 stack items
exact-value basis: 1848705945 gcd scans, 355705 pops, 12168 basis items, 1218 stack items
exact-value basis: 1848801917 gcd scans, 355717 pops, 12169 basis items, 1219 stack items
exact-value basis: 1848911408 gcd scans, 355727 pops, 12168 basis items, 1217 stack items
exact-value basis: 1849009977 gcd scans, 355737 pops, 12169 basis items, 1220 stack items
exact-value basis: 1849107250 gcd scans, 355747 pops, 12171 basis items, 1216 stack items
exact-value basis: 1849204272 gcd scans, 355757 pops, 12171 basis items, 1216 stack items
exact-value basis: 1849301601 gcd scans, 355766 pops, 12171 basis items, 1214 stack items
exact-value basis: 1849411786 gcd scans, 355780 pops, 12171 basis items, 1220 stack items
exact-value basis: 1849509161 gcd scans, 355790 pops, 12173 basis items, 1216 stack items
exact-value basis: 1849606527 gcd scans, 355798 pops, 12173 basis items, 1212 stack items
exact-value basis: 1849703541 gcd scans, 355808 pops, 12173 basis items, 1215 stack items
exact-value basis: 1849800905 gcd scans, 355818 pops, 12175 basis items, 1214 stack items
exact-value basis: 1849909791 gcd scans, 355828 pops, 12176 basis items, 1211 stack items
exact-value basis: 1850006628 gcd scans, 355840 pops, 12176 basis items, 1215 stack items
exact-value basis: 1850103988 gcd scans, 355850 pops, 12176 basis items, 1215 stack items
exact-value basis: 1850201378 gcd scans, 355858 pops, 12176 basis items, 1211 stack items
exact-value basis: 1850309896 gcd scans, 355869 pops, 12177 basis items, 1210 stack items
exact-value basis: 1850407273 gcd scans, 355879 pops, 12177 basis items, 1210 stack items
exact-value basis: 1850504648 gcd scans, 355891 pops, 12177 basis items, 1214 stack items
exact-value basis: 1850602042 gcd scans, 355902 pops, 12177 basis items, 1216 stack items
exact-value basis: 1850711625 gcd scans, 355911 pops, 12178 basis items, 1211 stack items
exact-value basis: 1850809022 gcd scans, 355919 pops, 12178 basis items, 1207 stack items
exact-value basis: 1850901847 gcd scans, 355931 pops, 12178 basis items, 1211 stack items
exact-value basis: 1851011389 gcd scans, 355942 pops, 12179 basis items, 1210 stack items
exact-value basis: 1851108799 gcd scans, 355950 pops, 12179 basis items, 1206 stack items
exact-value basis: 1851206165 gcd scans, 355963 pops, 12179 basis items, 1213 stack items
exact-value basis: 1851303584 gcd scans, 355972 pops, 12179 basis items, 1208 stack items
exact-value basis: 1851411723 gcd scans, 355984 pops, 12179 basis items, 1210 stack items
exact-value basis: 1851509109 gcd scans, 355996 pops, 12179 basis items, 1214 stack items
exact-value basis: 1851606528 gcd scans, 356005 pops, 12179 basis items, 1209 stack items
exact-value basis: 1851703942 gcd scans, 356013 pops, 12179 basis items, 1205 stack items
exact-value basis: 1851800961 gcd scans, 356023 pops, 12181 basis items, 1204 stack items
exact-value basis: 1851905544 gcd scans, 356035 pops, 12180 basis items, 1209 stack items
exact-value basis: 1852002979 gcd scans, 356045 pops, 12182 basis items, 1205 stack items
exact-value basis: 1852110435 gcd scans, 356055 pops, 12181 basis items, 1206 stack items
exact-value basis: 1852207625 gcd scans, 356066 pops, 12183 basis items, 1207 stack items
exact-value basis: 1852305051 gcd scans, 356076 pops, 12183 basis items, 1207 stack items
exact-value basis: 1852402495 gcd scans, 356084 pops, 12183 basis items, 1203 stack items
exact-value basis: 1852502703 gcd scans, 356095 pops, 12182 basis items, 1206 stack items
exact-value basis: 1852600026 gcd scans, 356107 pops, 12182 basis items, 1210 stack items
exact-value basis: 1852709639 gcd scans, 356118 pops, 12183 basis items, 1206 stack items
exact-value basis: 1852807081 gcd scans, 356126 pops, 12183 basis items, 1202 stack items
exact-value basis: 1852904504 gcd scans, 356136 pops, 12183 basis items, 1202 stack items
exact-value basis: 1853001959 gcd scans, 356146 pops, 12183 basis items, 1202 stack items
exact-value basis: 1853101235 gcd scans, 356157 pops, 12184 basis items, 1201 stack items
exact-value basis: 1853210780 gcd scans, 356170 pops, 12183 basis items, 1208 stack items
exact-value basis: 1853308251 gcd scans, 356180 pops, 12185 basis items, 1204 stack items
exact-value basis: 1853405717 gcd scans, 356188 pops, 12185 basis items, 1200 stack items
exact-value basis: 1853503156 gcd scans, 356198 pops, 12185 basis items, 1200 stack items
exact-value basis: 1853600598 gcd scans, 356209 pops, 12185 basis items, 1202 stack items
exact-value basis: 1853710253 gcd scans, 356218 pops, 12186 basis items, 1197 stack items
exact-value basis: 1853807692 gcd scans, 356230 pops, 12186 basis items, 1201 stack items
exact-value basis: 1853905158 gcd scans, 356241 pops, 12186 basis items, 1203 stack items
exact-value basis: 1854002641 gcd scans, 356249 pops, 12186 basis items, 1199 stack items
exact-value basis: 1854111730 gcd scans, 356260 pops, 12187 basis items, 1198 stack items
exact-value basis: 1854209182 gcd scans, 356272 pops, 12187 basis items, 1202 stack items
exact-value basis: 1854306672 gcd scans, 356281 pops, 12187 basis items, 1200 stack items
exact-value basis: 1854404155 gcd scans, 356289 pops, 12187 basis items, 1196 stack items
exact-value basis: 1854511279 gcd scans, 356301 pops, 12188 basis items, 1197 stack items
exact-value basis: 1854605791 gcd scans, 356310 pops, 12188 basis items, 1198 stack items
exact-value basis: 1854703165 gcd scans, 356321 pops, 12190 basis items, 1199 stack items
exact-value basis: 1854800645 gcd scans, 356333 pops, 12190 basis items, 1203 stack items
